id_source,id_target,distance
1,11,7491
1,14,6237
1,19,4478
1,44,3550
1,69,7672
1,446,11528
1,579,10873
2,27,11019
2,31,7784
2,77,12537
2,161,10426
2,204,5765
2,206,8321
2,338,5053
2,603,10607
2,659,11066
2,663,4693
3,7,4719
3,18,5059
3,38,7058
4,25,5183
4,444,11767
4,664,11044
6,51,12706
7,3,4719
7,18,9513
7,38,2710
8,20,4415
8,197,10267
8,399,8277
8,419,5578
8,516,6972
9,51,9825
9,208,9263
9,378,6685
9,420,7867
9,445,9376
9,549,11798
10,53,6027
10,226,6034
10,379,10175
10,413,8833
10,473,9228
10,668,7339
11,1,7491
11,14,12182
11,19,4098
11,44,10908
11,263,5615
11,330,8403
11,579,4786
12,15,11528
12,47,12425
12,77,8433
12,161,9321
12,204,11613
12,213,6320
12,374,9178
12,474,10037
12,498,10525
12,515,12740
12,603,11674
12,665,10996
13,229,10904
13,397,4746
13,405,5798
13,615,10919
14,1,6237
14,11,12182
14,19,8115
14,44,3958
14,69,7867
14,175,12194
14,374,12049
14,446,11537
14,498,11791
14,515,12648
15,12,11528
15,23,12928
15,204,10089
15,213,5403
15,472,8081
15,474,10590
15,558,7399
15,603,4343
16,135,6951
16,221,5516
16,332,8427
16,584,10550
17,22,12072
17,65,11961
17,164,4674
18,3,5059
18,7,9513
18,38,12040
19,1,4478
19,11,4098
19,14,8115
19,44,7374
19,69,12055
19,263,8986
19,330,12418
19,579,6438
20,8,4415
20,197,10742
20,399,5881
20,404,10486
20,419,7152
20,516,11372
21,26,2497
21,34,9015
21,227,11948
21,318,5388
21,398,11875
22,17,12072
22,67,8668
22,592,7879
23,15,12928
23,27,7792
23,66,8082
23,312,3306
23,558,5987
23,603,12684
25,4,5183
26,21,2497
26,34,7181
26,318,4737
26,398,12688
27,2,11019
27,23,7792
27,31,6001
27,66,11607
27,204,12179
27,206,10371
27,312,4583
27,558,7180
27,603,10866
28,29,9397
28,55,5859
28,66,6949
28,214,3466
28,228,8640
28,259,10320
28,305,4709
28,614,11674
29,28,9397
29,40,10000
29,214,6284
29,305,9365
30,32,5086
30,339,11379
30,363,5285
31,2,7784
31,27,6001
31,40,12832
31,204,11709
31,206,4386
31,312,10522
31,338,12439
31,558,12309
31,663,12392
32,30,5086
32,339,6325
32,363,311
33,79,9130
33,80,8973
33,167,8268
33,191,8528
33,234,5256
33,242,12728
33,309,12639
34,21,9015
34,26,7181
34,318,4679
35,278,10559
35,308,5183
35,334,8897
35,381,6633
35,436,8697
35,548,3826
36,435,11202
36,482,6372
37,41,4789
37,244,10582
37,376,11339
38,3,7058
38,7,2710
38,18,12040
40,29,10000
40,31,12832
40,206,11323
41,37,4789
41,244,7532
41,274,12005
41,376,7944
41,653,12747
42,221,12619
42,291,8035
42,371,8903
42,500,11728
42,582,4235
42,583,1055
42,584,7603
43,379,12930
43,400,3036
44,1,3550
44,11,10908
44,14,3958
44,19,7374
44,69,5026
44,446,9019
44,498,12481
44,515,12310
45,250,10739
45,388,6026
45,398,10127
46,89,10396
46,91,4781
46,92,11029
46,297,3733
46,347,3047
46,393,9676
47,12,12425
47,374,6817
47,454,7129
47,527,10633
48,65,6163
48,164,11409
48,453,10298
49,168,12731
49,540,10265
49,565,9852
51,6,12706
51,9,9825
51,156,12534
51,334,12391
51,348,12493
51,378,4494
51,420,9474
51,672,9234
53,10,6027
53,226,11990
53,413,2970
53,473,4682
53,668,3247
55,28,5859
55,66,10415
55,214,8969
55,227,10297
55,228,3926
55,259,5048
55,269,12440
55,305,4667
55,351,10713
55,559,7710
55,614,9981
57,130,5786
57,407,7704
58,133,12735
58,292,8550
58,385,6454
58,401,6489
58,485,11890
58,605,6040
61,112,3590
61,211,4724
61,596,9416
62,123,11964
63,377,6672
65,17,11961
65,48,6163
65,164,7349
65,453,10067
66,23,8082
66,27,11607
66,28,6949
66,55,10415
66,214,8503
66,228,10708
66,305,11480
66,312,8368
66,351,12067
66,614,8931
67,22,8668
67,280,7666
67,592,5033
69,1,7672
69,14,7867
69,19,12055
69,44,5026
69,243,10140
69,446,3996
69,498,10096
69,515,8759
69,665,12702
72,82,3535
72,179,7607
72,354,8295
72,437,10409
73,128,4484
73,149,3917
73,150,4314
73,373,4193
74,278,4715
74,308,12040
74,334,8366
74,348,7064
74,381,8639
74,436,10063
74,494,6632
74,511,4417
74,530,10911
74,672,10270
75,88,12352
75,89,10266
75,92,4150
75,393,6800
75,654,3028
75,655,4874
76,277,10788
76,279,5363
76,281,4056
76,288,6380
76,382,7973
77,2,12537
77,12,8433
77,161,2111
77,204,9265
77,213,10902
77,338,9799
77,374,11364
77,498,6764
77,515,6658
77,663,7859
77,665,3062
78,276,10234
79,33,9130
79,80,4233
79,191,10188
79,234,4937
79,236,7056
79,241,9466
79,242,5300
79,309,3527
80,33,8973
80,79,4233
80,167,10789
80,234,7127
80,236,8425
80,241,7320
80,242,3930
80,309,5900
81,144,11666
81,151,6276
81,452,8413
81,536,10819
82,72,3535
82,87,11011
82,179,5784
82,354,6397
82,437,12058
84,295,4886
86,88,12088
86,194,8303
87,82,11011
87,163,12212
87,287,11153
87,354,7968
88,75,12352
88,86,12088
88,89,3375
88,92,8717
88,194,6383
88,297,10335
88,393,6626
88,654,9923
88,655,9099
89,46,10396
89,75,10266
89,88,3375
89,91,10879
89,92,6226
89,194,9526
89,297,7596
89,347,12744
89,393,3717
89,654,8438
89,655,8265
91,46,4781
91,89,10879
91,297,3637
91,347,3800
91,393,11763
91,667,10696
92,46,11029
92,75,4150
92,88,8717
92,89,6226
92,297,10212
92,393,2651
92,654,3517
92,655,4745
93,129,9128
93,179,8991
94,117,3906
94,492,9850
95,96,6403
95,192,9932
95,502,7855
96,95,6403
96,103,9376
96,502,6752
97,183,8588
98,129,9128
98,179,8991
100,154,1359
100,172,5996
100,184,3971
100,307,10926
100,528,2334
103,96,9376
103,217,7244
103,502,9521
104,218,9702
104,507,2131
104,557,3648
104,591,2298
105,119,11756
105,122,7172
105,170,11777
105,180,6841
105,257,12820
105,303,1051
108,111,7800
108,491,11101
110,119,5566
110,170,7586
110,180,12431
111,108,7800
111,219,9998
111,261,8738
111,262,10686
111,491,6141
112,61,3590
112,211,6962
112,596,7379
114,138,10923
114,475,1602
115,171,5252
115,271,7479
115,366,8153
117,94,3906
117,306,10168
117,492,7530
119,105,11756
119,110,5566
119,170,3689
119,180,7790
119,257,10956
119,303,10712
121,563,12446
122,105,7172
122,178,6221
122,203,11869
122,303,8132
123,62,11964
123,216,9932
127,239,9711
128,73,4484
128,149,2172
128,150,5079
128,373,6886
129,93,9128
129,98,9128
129,202,6889
130,57,5786
130,407,9421
132,133,7155
132,545,6809
133,58,12735
133,132,7155
133,292,9196
133,401,12368
133,485,12219
133,545,11466
133,605,7133
135,16,6951
135,221,6306
135,332,5011
135,500,11606
135,584,9221
136,207,3607
136,266,5331
138,114,10923
138,475,10804
140,235,4785
140,298,5366
140,497,10495
141,144,5242
141,145,3662
141,195,7130
141,232,11579
143,275,10055
143,320,7858
143,570,8991
143,648,7520
144,81,11666
144,141,5242
144,145,6408
144,151,10373
144,195,4681
144,536,9775
145,141,3662
145,144,6408
145,195,5491
146,147,11950
147,146,11950
147,409,11987
149,73,3917
149,128,2172
149,150,2941
149,373,7465
150,73,4314
150,128,5079
150,149,2941
150,372,12754
150,373,8501
151,81,6276
151,144,10373
151,195,10264
151,327,9655
151,536,4810
152,223,8059
152,249,12887
152,300,8078
154,100,1359
154,172,4734
154,184,3193
154,307,9658
154,528,2804
156,51,12534
156,166,8297
156,378,9508
156,420,5905
156,549,12932
156,672,12556
157,182,12373
157,550,6381
159,249,5400
159,300,7937
159,342,2235
159,578,2980
159,650,10098
160,395,5223
160,497,8988
161,2,10426
161,12,9321
161,77,2111
161,204,7438
161,213,10488
161,338,7862
161,498,8818
161,515,8325
161,603,12180
161,663,5747
161,665,4273
163,87,12212
164,17,4674
164,48,11409
164,65,7349
165,661,11263
166,156,8297
166,348,9785
166,494,8420
166,511,10703
166,530,5808
166,672,9616
167,33,8268
167,80,10789
167,234,12319
168,49,12731
168,322,5777
168,670,1980
169,170,12039
169,203,9413
170,105,11777
170,110,7586
170,119,3689
170,169,12039
170,180,9936
170,303,10829
171,115,5252
171,231,7861
171,271,6407
171,366,5912
172,100,5996
172,154,4734
172,184,3070
172,307,4930
172,528,5882
173,181,8554
173,231,7464
173,238,10260
173,612,9478
174,215,12849
174,265,9626
174,272,6064
174,529,5911
174,616,7051
175,14,12194
175,349,12465
175,527,6347
176,514,9586
178,122,6221
178,203,10726
179,72,7607
179,82,5784
179,93,8991
179,98,8991
179,354,11560
180,105,6841
180,110,12431
180,119,7790
180,170,9936
180,257,6363
180,303,5984
181,173,8554
181,230,12377
181,231,9526
181,238,4436
181,370,5804
181,476,11668
182,157,12373
182,550,6331
183,97,8588
183,222,5938
184,100,3971
184,154,3193
184,172,3070
184,307,7589
184,528,2991
185,268,8966
185,489,4755
186,317,11442
187,493,8760
188,412,9111
188,545,12641
189,222,11190
189,438,5833
189,439,5816
190,578,10692
191,33,8528
191,79,10188
191,234,6066
191,309,12925
191,456,8270
192,95,9932
194,86,8303
194,88,6383
194,89,9526
194,393,11868
194,654,12598
194,655,10978
195,141,7130
195,144,4681
195,145,5491
195,151,10264
195,536,7512
196,367,12007
196,574,8381
197,8,10267
197,20,10742
197,399,6747
197,404,12452
197,516,12385
198,478,12495
198,481,10233
198,483,5152
198,484,9761
198,510,8664
198,543,10664
200,324,9448
201,323,5289
201,331,5231
202,129,6889
203,122,11869
203,169,9413
203,178,10726
204,2,5765
204,12,11613
204,15,10089
204,27,12179
204,31,11709
204,77,9265
204,161,7438
204,213,8109
204,338,7699
204,558,11441
204,603,6052
204,663,4309
204,665,11682
205,216,7430
205,415,11586
206,2,8321
206,27,10371
206,31,4386
206,40,11323
206,338,11659
206,659,12777
206,663,12875
207,136,3607
207,266,6560
208,9,9263
208,420,11049
208,445,8728
208,549,4687
211,61,4724
211,112,6962
213,12,6320
213,15,5403
213,77,10902
213,161,10488
213,204,8109
213,472,12581
213,474,9653
213,558,11783
213,603,5642
213,663,11569
214,28,3466
214,29,6284
214,55,8969
214,66,8503
214,228,12066
214,259,12812
214,305,6135
215,174,12849
215,265,10495
215,270,11038
215,272,12910
215,529,12704
215,562,9990
215,616,9546
216,123,9932
216,205,7430
217,103,7244
217,456,12124
217,502,10310
218,104,9702
218,507,8178
218,557,6335
218,591,7532
219,111,9998
219,260,8758
219,261,3857
219,262,7858
219,491,3867
221,16,5516
221,42,12619
221,135,6306
221,332,10537
221,584,5033
222,183,5938
222,189,11190
223,152,8059
226,10,6034
226,53,11990
226,379,11057
226,436,12347
226,668,12642
227,21,11948
227,55,10297
227,228,9609
227,259,6182
227,269,9761
227,559,2591
228,28,8640
228,55,3926
228,66,10708
228,214,12066
228,227,9609
228,259,6664
228,305,8584
228,351,6965
228,559,7345
228,614,6950
229,13,10904
229,397,10295
230,181,12377
231,171,7861
231,173,7464
231,181,9526
231,238,7566
231,271,11393
231,366,9132
231,370,11493
232,141,11579
234,33,5256
234,79,4937
234,80,7127
234,167,12319
234,191,6066
234,236,11895
234,242,9861
234,309,8337
235,140,4785
235,298,7019
235,497,11718
236,79,7056
236,80,8425
236,234,11895
236,241,6759
236,242,5099
236,309,3559
238,173,10260
238,181,4436
238,231,7566
238,370,3960
238,476,9189
239,127,9711
239,283,12629
241,79,9466
241,80,7320
241,236,6759
241,242,4166
241,309,7739
242,33,12728
242,79,5300
242,80,3930
242,234,9861
242,236,5099
242,241,4166
242,309,4153
243,69,10140
243,446,6457
243,515,10967
243,665,12177
244,37,10582
244,41,7532
244,250,12766
244,269,7166
244,274,6003
244,531,10603
244,653,10272
248,343,7319
249,152,12887
249,159,5400
249,300,6855
249,342,7215
249,578,8310
249,650,12530
250,45,10739
250,244,12766
250,269,11503
250,274,7340
250,398,9930
250,531,10330
250,653,10563
255,326,10978
257,105,12820
257,119,10956
257,180,6363
257,303,12115
257,389,10547
259,28,10320
259,55,5048
259,214,12812
259,227,6182
259,228,6664
259,269,8070
259,305,6904
259,559,3813
260,219,8758
260,261,7239
260,262,6044
260,491,10783
261,111,8738
261,219,3857
261,260,7239
261,262,4171
261,491,3671
262,111,10686
262,219,7858
262,260,6044
262,261,4171
262,491,7416
263,11,5615
263,19,8986
263,330,7341
263,453,10557
263,579,3827
265,174,9626
265,215,10495
265,562,12326
265,616,12910
266,136,5331
266,207,6560
267,328,12657
267,396,6077
268,185,8966
268,489,4227
269,55,12440
269,227,9761
269,244,7166
269,250,11503
269,259,8070
269,274,8695
269,305,11445
269,559,9380
270,215,11038
270,562,5064
271,115,7479
271,171,6407
271,231,11393
271,366,12295
272,174,6064
272,215,12910
272,529,233
272,616,3525
274,41,12005
274,244,6003
274,250,7340
274,269,8695
274,531,6428
274,653,6317
275,143,10055
275,283,11910
275,320,10490
275,570,12496
275,648,8082
276,78,10234
277,76,10788
277,279,7068
277,281,7088
277,288,4454
277,382,3691
278,35,10559
278,74,4715
278,308,8029
278,334,4332
278,348,6859
278,381,3941
278,436,7178
278,494,9696
278,511,5986
278,548,10002
278,672,9077
279,76,5363
279,277,7068
279,281,1806
279,288,3216
279,382,3449
280,67,7666
280,333,6286
280,566,8847
280,569,6982
280,592,10049
281,76,4056
281,277,7088
281,279,1806
281,288,2671
281,382,3942
283,239,12629
283,275,11910
286,613,5914
287,87,11153
288,76,6380
288,277,4454
288,279,3216
288,281,2671
288,382,2048
290,391,10090
291,42,8035
291,500,5340
291,582,10947
291,583,8960
291,584,11699
292,58,8550
292,133,9196
292,385,12902
292,401,12942
292,605,7851
295,84,4886
297,46,3733
297,88,10335
297,89,7596
297,91,3637
297,92,10212
297,347,5259
297,393,8132
298,140,5366
298,235,7019
298,497,5173
300,152,8078
300,159,7937
300,249,6855
300,342,10105
300,578,9226
303,105,1051
303,119,10712
303,122,8132
303,170,10829
303,180,5984
303,257,12115
304,326,7897
304,350,9033
304,417,6290
305,28,4709
305,29,9365
305,55,4667
305,66,11480
305,214,6135
305,228,8584
305,259,6904
305,269,11445
305,559,10608
306,117,10168
306,355,8258
306,492,3791
307,100,10926
307,154,9658
307,172,4930
307,184,7589
307,528,10574
308,35,5183
308,74,12040
308,278,8029
308,334,8749
308,381,5155
308,436,3564
308,548,2272
309,33,12639
309,79,3527
309,80,5900
309,191,12925
309,234,8337
309,236,3559
309,241,7739
309,242,4153
310,337,8477
312,23,3306
312,27,4583
312,31,10522
312,66,8368
312,558,5866
312,603,11909
314,589,4873
316,544,6241
317,186,11442
318,21,5388
318,26,4737
318,34,4679
320,143,7858
320,275,10490
322,168,5777
322,670,5982
323,201,5289
323,331,87
324,200,9448
326,255,10978
326,304,7897
326,350,12930
326,417,7611
327,151,9655
327,536,7207
328,267,12657
330,11,8403
330,19,12418
330,263,7341
330,579,10467
331,201,5231
331,323,87
332,16,8427
332,135,5011
332,221,10537
333,280,6286
333,566,2653
333,569,4919
334,35,8897
334,51,12391
334,74,8366
334,278,4332
334,308,8749
334,348,6204
334,381,3647
334,436,9614
334,494,11119
334,511,7283
334,548,9985
334,672,6722
336,416,8990
336,509,10891
337,310,8477
338,2,5053
338,31,12439
338,77,9799
338,161,7862
338,204,7699
338,206,11659
338,659,7751
338,663,3602
338,665,10221
339,30,11379
339,32,6325
339,363,6101
342,159,2235
342,249,7215
342,300,10105
342,408,12125
342,578,2601
342,650,8342
343,248,7319
345,357,9679
345,358,8488
345,361,5165
345,364,4186
345,368,7500
345,460,4170
345,532,9869
345,533,9962
347,46,3047
347,89,12744
347,91,3800
347,297,5259
347,393,12526
348,51,12493
348,74,7064
348,166,9785
348,278,6859
348,334,6204
348,381,9228
348,494,5640
348,511,2975
348,530,8945
348,672,3318
349,175,12465
349,527,9475
350,304,9033
350,326,12930
350,417,5368
351,55,10713
351,66,12067
351,228,6965
351,404,6711
351,559,12492
351,614,3274
353,424,8571
354,72,8295
354,82,6397
354,87,7968
354,179,11560
354,437,9937
355,306,8258
355,492,9292
356,408,8550
356,650,9159
357,345,9679
357,358,11018
357,361,12576
357,364,6572
357,460,12123
357,532,932
357,533,287
358,345,8488
358,357,11018
358,359,7536
358,361,5431
358,364,6023
358,368,6597
358,448,10144
358,457,5637
358,459,10372
358,460,6072
358,532,11811
358,533,11170
358,535,12973
359,358,7536
359,361,8698
359,364,12962
359,368,7137
359,448,6858
359,457,4774
359,459,6267
359,460,9748
359,534,12895
361,345,5165
361,357,12576
361,358,5431
361,359,8698
361,364,6013
361,368,2593
361,457,9672
361,460,1051
361,533,12818
363,30,5285
363,32,311
363,339,6101
364,345,4186
364,357,6572
364,358,6023
364,359,12962
364,361,6013
364,368,8569
364,457,11650
364,460,5563
364,532,7075
364,533,6820
365,476,10412
366,115,8153
366,171,5912
366,231,9132
366,271,12295
366,495,10960
367,196,12007
367,574,10625
368,345,7500
368,358,6597
368,359,7137
368,361,2593
368,364,8569
368,457,9357
368,459,12960
368,460,3384
369,495,9180
369,570,5436
369,648,7057
370,181,5804
370,231,11493
370,238,3960
370,476,5885
371,42,8903
371,582,7446
371,583,8007
371,584,11036
372,150,12754
373,73,4193
373,128,6886
373,149,7465
373,150,8501
374,12,9178
374,14,12049
374,47,6817
374,77,11364
374,498,6908
374,515,10111
374,665,11704
376,37,11339
376,41,7944
376,531,12343
376,653,11930
377,63,6672
378,9,6685
378,51,4494
378,156,9508
378,420,5186
378,672,11454
379,10,10175
379,43,12930
379,226,11057
379,400,10202
381,35,6633
381,74,8639
381,278,3941
381,308,5155
381,334,3647
381,348,9228
381,436,6143
381,511,9364
381,548,6652
381,672,10307
382,76,7973
382,277,3691
382,279,3449
382,281,3942
382,288,2048
383,384,5910
384,383,5910
385,58,6454
385,292,12902
385,401,11426
385,605,12495
386,391,9379
386,487,4980
388,45,6026
389,257,10547
391,290,10090
391,386,9379
391,487,4462
393,46,9676
393,75,6800
393,88,6626
393,89,3717
393,91,11763
393,92,2651
393,194,11868
393,297,8132
393,347,12526
393,654,5639
393,655,6218
395,160,5223
395,497,12491
396,267,6077
397,13,4746
397,229,10295
397,405,4124
397,615,6963
398,21,11875
398,26,12688
398,45,10127
398,250,9930
399,8,8277
399,20,5881
399,197,6747
399,404,6840
399,419,12783
400,43,3036
400,379,10202
401,58,6489
401,133,12368
401,292,12942
401,385,11426
401,485,5731
401,605,5873
402,410,5454
402,504,6532
404,20,10486
404,197,12452
404,351,6711
404,399,6840
404,614,8772
405,13,5798
405,397,4124
405,486,12125
405,615,5744
407,57,7704
407,130,9421
408,342,12125
408,356,8550
408,650,3783
409,147,11987
409,428,10085
410,402,5454
410,504,11065
410,577,11215
411,434,12997
412,188,9111
413,10,8833
413,53,2970
413,473,2980
413,668,2946
415,205,11586
416,336,8990
416,509,10350
417,304,6290
417,326,7611
417,350,5368
418,449,12986
418,450,11226
419,8,5578
419,20,7152
419,399,12783
419,482,8696
419,516,9348
420,9,7867
420,51,9474
420,156,5905
420,208,11049
420,378,5186
420,549,10154
424,353,8571
428,409,10085
434,411,12997
435,36,11202
435,481,6811
435,482,10714
436,35,8697
436,74,10063
436,226,12347
436,278,7178
436,308,3564
436,334,9614
436,381,6143
436,511,12984
436,548,5650
437,72,10409
437,82,12058
437,354,9937
438,189,5833
438,439,25
439,189,5816
439,438,25
442,564,9435
442,644,10114
442,645,6334
442,646,7450
444,4,11767
444,664,3860
445,9,9376
445,208,8728
446,1,11528
446,14,11537
446,44,9019
446,69,3996
446,243,6457
446,498,9535
446,515,7080
446,665,10292
447,652,5640
448,358,10144
448,359,6858
448,457,4527
448,459,1041
448,534,6414
448,535,8094
449,418,12986
449,450,5258
450,418,11226
450,449,5258
452,81,8413
452,610,7144
453,48,10298
453,65,10067
453,263,10557
453,579,12564
454,47,7129
454,527,8617
456,191,8270
456,217,12124
457,358,5637
457,359,4774
457,361,9672
457,364,11650
457,368,9357
457,448,4527
457,459,4745
457,460,10619
457,534,8959
457,535,9548
459,358,10372
459,359,6267
459,368,12960
459,448,1041
459,457,4745
459,534,7376
459,535,9122
460,345,4170
460,357,12123
460,358,6072
460,359,9748
460,361,1051
460,364,5563
460,368,3384
460,457,10619
460,532,12574
460,533,12376
472,15,8081
472,213,12581
472,474,11137
472,558,10930
472,603,12120
473,10,9228
473,53,4682
473,413,2980
473,668,1891
474,12,10037
474,15,10590
474,213,9653
474,472,11137
475,114,1602
475,138,10804
476,181,11668
476,238,9189
476,365,10412
476,370,5885
478,198,12495
478,483,10885
478,484,4084
478,510,11933
478,516,10074
478,543,5075
479,480,3324
479,481,11817
479,518,7169
479,519,7665
480,479,3324
480,481,9325
480,518,10472
480,519,10934
481,198,10233
481,435,6811
481,479,11817
481,480,9325
482,36,6372
482,419,8696
482,435,10714
483,198,5152
483,478,10885
483,484,7059
483,510,3574
483,543,7201
484,198,9761
484,478,4084
484,483,7059
484,510,7849
484,543,1665
485,58,11890
485,133,12219
485,401,5731
485,605,8557
486,405,12125
486,514,11712
486,615,8562
487,386,4980
487,391,4462
489,185,4755
489,268,4227
491,108,11101
491,111,6141
491,219,3867
491,260,10783
491,261,3671
491,262,7416
492,94,9850
492,117,7530
492,306,3791
492,355,9292
493,187,8760
494,74,6632
494,166,8420
494,278,9696
494,334,11119
494,348,5640
494,511,3903
494,530,4378
494,672,8363
495,366,10960
495,369,9180
497,140,10495
497,160,8988
497,235,11718
497,298,5173
497,395,12491
498,12,10525
498,14,11791
498,44,12481
498,69,10096
498,77,6764
498,161,8818
498,374,6908
498,446,9535
498,515,3217
498,665,5577
500,42,11728
500,135,11606
500,291,5340
500,583,12774
500,584,12079
502,95,7855
502,96,6752
502,103,9521
502,217,10310
504,402,6532
504,410,11065
507,104,2131
507,218,8178
507,557,1845
507,591,894
509,336,10891
509,416,10350
510,198,8664
510,478,11933
510,483,3574
510,484,7849
510,543,7193
511,74,4417
511,166,10703
511,278,5986
511,334,7283
511,348,2975
511,381,9364
511,436,12984
511,494,3903
511,530,8099
511,672,6292
514,176,9586
514,486,11712
515,12,12740
515,14,12648
515,44,12310
515,69,8759
515,77,6658
515,161,8325
515,243,10967
515,374,10111
515,446,7080
515,498,3217
515,665,4162
516,8,6972
516,20,11372
516,197,12385
516,419,9348
516,478,10074
518,479,7169
518,480,10472
518,519,789
519,479,7665
519,480,10934
519,518,789
521,522,6359
521,597,4515
522,521,6359
522,597,4896
527,47,10633
527,175,6347
527,349,9475
527,454,8617
528,100,2334
528,154,2804
528,172,5882
528,184,2991
528,307,10574
529,174,5911
529,215,12704
529,272,233
529,616,3356
530,74,10911
530,166,5808
530,348,8945
530,494,4378
530,511,8099
530,672,10691
531,244,10603
531,250,10330
531,274,6428
531,376,12343
531,653,465
532,345,9869
532,357,932
532,358,11811
532,364,7075
532,460,12574
532,533,984
533,345,9962
533,357,287
533,358,11170
533,361,12818
533,364,6820
533,460,12376
533,532,984
534,359,12895
534,448,6414
534,457,8959
534,459,7376
534,535,2490
535,358,12973
535,448,8094
535,457,9548
535,459,9122
535,534,2490
536,81,10819
536,144,9775
536,151,4810
536,195,7512
536,327,7207
540,49,10265
543,198,10664
543,478,5075
543,483,7201
543,484,1665
543,510,7193
544,316,6241
545,132,6809
545,133,11466
545,188,12641
548,35,3826
548,278,10002
548,308,2272
548,334,9985
548,381,6652
548,436,5650
549,9,11798
549,156,12932
549,208,4687
549,420,10154
550,157,6381
550,182,6331
557,104,3648
557,218,6335
557,507,1845
557,591,1351
558,15,7399
558,23,5987
558,27,7180
558,31,12309
558,204,11441
558,213,11783
558,312,5866
558,472,10930
558,603,6710
559,55,7710
559,227,2591
559,228,7345
559,259,3813
559,269,9380
559,305,10608
559,351,12492
562,215,9990
562,265,12326
562,270,5064
563,121,12446
564,442,9435
564,645,8428
565,49,9852
566,280,8847
566,333,2653
566,569,6715
569,280,6982
569,333,4919
569,566,6715
570,143,8991
570,275,12496
570,369,5436
570,648,4428
574,196,8381
574,367,10625
577,410,11215
578,159,2980
578,190,10692
578,249,8310
578,300,9226
578,342,2601
578,650,10621
579,1,10873
579,11,4786
579,19,6438
579,263,3827
579,330,10467
579,453,12564
580,594,4858
582,42,4235
582,291,10947
582,371,7446
582,583,3322
582,584,11181
582,594,10746
583,42,1055
583,291,8960
583,371,8007
583,500,12774
583,582,3322
583,584,8083
584,16,10550
584,42,7603
584,135,9221
584,221,5033
584,291,11699
584,371,11036
584,500,12079
584,582,11181
584,583,8083
589,314,4873
591,104,2298
591,218,7532
591,507,894
591,557,1351
592,22,7879
592,67,5033
592,280,10049
594,580,4858
594,582,10746
596,61,9416
596,112,7379
597,521,4515
597,522,4896
603,2,10607
603,12,11674
603,15,4343
603,23,12684
603,27,10866
603,161,12180
603,204,6052
603,213,5642
603,312,11909
603,472,12120
603,558,6710
603,663,10362
605,58,6040
605,133,7133
605,292,7851
605,385,12495
605,401,5873
605,485,8557
610,452,7144
612,173,9478
613,286,5914
614,28,11674
614,55,9981
614,66,8931
614,228,6950
614,351,3274
614,404,8772
615,13,10919
615,397,6963
615,405,5744
615,486,8562
616,174,7051
616,215,9546
616,265,12910
616,272,3525
616,529,3356
623,624,4281
624,623,4281
634,636,10047
636,634,10047
644,442,10114
644,645,6259
645,442,6334
645,564,8428
645,644,6259
645,646,12854
646,442,7450
646,645,12854
648,143,7520
648,275,8082
648,369,7057
648,570,4428
650,159,10098
650,249,12530
650,342,8342
650,356,9159
650,408,3783
650,578,10621
652,447,5640
653,41,12747
653,244,10272
653,250,10563
653,274,6317
653,376,11930
653,531,465
654,75,3028
654,88,9923
654,89,8438
654,92,3517
654,194,12598
654,393,5639
654,655,1900
655,75,4874
655,88,9099
655,89,8265
655,92,4745
655,194,10978
655,393,6218
655,654,1900
659,2,11066
659,206,12777
659,338,7751
659,663,11353
661,165,11263
663,2,4693
663,31,12392
663,77,7859
663,161,5747
663,204,4309
663,206,12875
663,213,11569
663,338,3602
663,603,10362
663,659,11353
663,665,9318
664,4,11044
664,444,3860
665,12,10996
665,69,12702
665,77,3062
665,161,4273
665,204,11682
665,243,12177
665,338,10221
665,374,11704
665,446,10292
665,498,5577
665,515,4162
665,663,9318
667,91,10696
668,10,7339
668,53,3247
668,226,12642
668,413,2946
668,473,1891
670,168,1980
670,322,5982
672,51,9234
672,74,10270
672,156,12556
672,166,9616
672,278,9077
672,334,6722
672,348,3318
672,378,11454
672,381,10307
672,494,8363
672,511,6292
672,530,10691
